  Session.cpp
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Collaboration.h(2,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Collaboration.h(3,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Collaboration.h(4,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(297,32): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(297,88): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(312,32): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(314,34): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(317,29): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(318,56): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(328,32): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(329,32): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(331,42): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(344,23): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(351,113): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(354,91): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(405,23): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(407,20): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
  TaskManager.vcxproj -> C:\Users\danie\source\repos\TaskManager\TaskManager\x64\Debug\TaskManager.exe
